Gene list,2 hour,6 hour,24 hour
5625,-0.5052128284578228,-0.7186971831881807,-0.7209998321478028
8512,-0.8754266488678039,-0.6367769352234083,-0.7255066407934528
4635,-0.8773344351660944,-0.7804670546416539,-0.7289132506928855
3776,-0.24271927785452027,-0.5498912505200402,-0.7309322864065504
5968,0.364091742282428,-0.5886837030334062,-0.7315884985284311
8320,-0.6016636513698902,-0.7215184901370344,-0.7331342877733678
4385,-1.3349246404790165,-0.7022960077421704,-0.7389382685812237
4682,-0.4524548996291866,-0.4515139623622792,-0.7418595866980987
6402,-0.7456638980648115,-0.6607794600471422,-0.7441735334857837
8095,-0.8774038005435247,-0.9355593090784536,-0.7495720185022609
5867,-0.9440206602666485,-0.674452138602597,-0.755928628300702
1004,-0.29157799743133556,-0.8505799152069121,-0.765802530256963
96,-0.8562240183996568,-0.6189293347542844,-0.7689735400743549
3842,-0.7466203598667877,-0.5282304589194029,-0.7729962238612755
6794,-0.7033518307645664,-0.5942170598190557,-0.7728485391422714
4319,-0.6692051980755123,-0.9832778646850525,-0.7742011914206882
5631,-0.5621001115572511,-0.7555110032929196,-0.7777064019554448
8644,-0.006924563870102912,-0.4844260314924066,-0.7790596848635551
1227,-0.6537672021968869,-0.5016459542841114,-0.7836742013870133
7230,-0.5672532012851178,-0.8491836344912269,-0.788830553600431
4239,-0.5066168077676434,-0.9399958516245049,-0.8062742253596102
7094,-0.9083487175584992,-0.8784709226059172,-0.8088241734186028
1139,-0.6621448390864222,-0.6299902060448375,-0.8198790659225796
1884,-0.6148390750683108,-0.6325357643077264,-0.8259903152768115
2008,-1.1588592051957243,-0.9849467398399221,-0.8263778500148831
290,-0.8341394260248178,-0.7502882506745082,-0.8358976096720107
8925,-0.635943769387453,-0.9604973888494854,-0.8440937514681887
2467,-0.5346961824141927,-0.8219960451558216,-0.8447643886143938
6018,-0.905643735030496,-0.3968549841688929,-0.8602441573776187
5054,-1.4337244207823445,-0.6319760127987784,-0.8623350720717379
1866,-0.6389461585380616,-0.6157489994534456,-0.8625274845031221
919,-0.8857837220046977,-0.5629613037073032,-0.8635734826269938
5978,-0.5009616665463225,-0.8386693182364577,-0.8644430376791276
6890,-0.8043532522653152,-0.9309186037000521,-0.8688540146296313
7137,-0.8664488684179764,-1.0433339351285948,-0.8874785217488802
9619,-0.6324164041182663,-0.5934682597787315,-0.8897281036306076
9814,-0.6639834940568995,-0.8379496752435661,-0.8911552966861501
9663,-0.413535030784152,-0.6845747554942724,-0.902696628066612
899,-0.5217882183252607,-1.1162415198949214,-0.9145916789081633
8195,-0.8093648890782659,-0.8651763391241095,-0.9155659657851835
7990,-0.5732353254983431,-1.1109082566634167,-0.9159129883741043
6442,-0.5202381710412196,-0.4672129173146643,-0.9185956929267929
5230,-0.8044406260369498,-0.6537540538065584,-0.9203147333948997
8894,-0.916442560695125,-0.9281011171573255,-0.9257144910396723
7882,-0.3159635961456983,-0.6999042158233844,-0.9396741201813269
4437,-0.79179398895545,-0.7862541295827424,-0.9446168008845731
7981,-0.6967348171984423,-0.8356079480412115,-0.9453420751544397
38,-0.8559232129923029,-0.7340468224916037,-0.9487848603514946
9654,-0.790536277701324,-1.1303079706818757,-0.9642851169034352
1258,-0.8966571778260681,-0.6100635611454237,-0.9781745147222086
7270,-0.943664353540653,-0.8264230250381842,-0.9870301789455648
4929,-0.9034904919485909,-1.0089827916834222,-0.993459328497709
8482,-0.6554681668028374,-0.7102609948994749,-1.0061149633554554
3228,-0.9421507709790417,-0.7910038199639772,-1.0173793997822265
4802,-1.2536065178766347,-1.0368054248429515,-1.0234707374639063
5535,-0.48921301713942145,-0.8000774922863827,-1.0311545222005858
8828,-0.9399861096183014,-0.9497927060465818,-1.0330850964035534
7042,-0.9977078177269242,-0.9626443210715251,-1.0363721898024771
7019,-0.9580471386742989,-0.7124820031716689,-1.0434286181360384
1054,-0.9022012730131876,-0.7795701784980374,-1.0437992864742736
5400,-0.5337223562828421,-1.323756050223588,-1.0517459123263726
8113,-1.6156220372953292,-1.0309865343390656,-1.0596425000754857
7715,-1.5740110920381163,-1.0708199058088332,-1.0651534038439414
8079,-0.639822847392235,-0.8708431167682034,-1.073346829100264
9733,-0.7686260398821999,-0.7683578310632242,-1.0936043358725427
3844,-1.3623806453935239,-1.0229051443210202,-1.0955609482741537
7305,-1.0681063743878088,-0.7182110353341182,-1.1236374890457124
7096,-0.84005622469409,-0.8837675653570315,-1.152172701787025
8758,-1.2778548567582173,-0.6126501079670384,-1.1522196992626024
5447,-0.37079110136428783,-0.8903605165164431,-1.1571674320171137
5331,-1.2884629895862247,-1.0525108784363877,-1.1707546063092134
5422,-1.1400026674402504,-1.2551022584245637,-1.1826497483271636
5971,-0.8748729042788802,-1.0041573574061844,-1.1946029339714583
2607,-2.5059421387318705,-1.6439276068836208,-1.253522552889156
481,-0.9230058807973914,-0.9937810563920066,-1.2631558885656449
9721,-1.4134528892980849,-1.0847210052241931,-1.2649792650343752
6619,-1.2155482907828752,-1.2095754606114362,-1.2798576963768213
4510,-1.2358196853372638,-0.8006952002266652,-1.3008671722327034
7182,-0.9455355447120389,-1.3789437732105383,-1.3514252282671246
2852,-0.7180460101684852,-1.3604913844017739,-1.3677277238835386
4233,-0.33084235172708115,-1.0155028460451418,-1.4308657498041608
6405,-0.8065680840889644,-1.450554656008312,-1.4767608848078781
1599,-0.860225992599926,-1.3285972921872706,-1.5118828437014553
4906,-1.2945312073172583,-1.4464464868841187,-1.5809145419763804
9981,-0.9143126559796125,-1.8022339781707768,-2.308723881139109
